,lat,lon,tsid,label,time
152,-40.48525968061316,-0.09950173978823251,1900024,STOP,2004-08-01 10:55:45
153,-40.456018570441486,-0.08925194837060514,1900024,STOP,2004-08-01 11:15:00
154,-40.43303313951882,-0.08149339128522187,1900024,STOP,2004-08-01 11:30:00
155,-40.41003667827305,-0.07374348300683511,1900024,STOP,2004-08-01 11:45:00
156,-40.37100938678864,-0.05926725797482242,1900024,STOP,2004-08-01 12:11:30
157,-40.355016401055984,-0.052526479651106676,1900024,STOP,2004-08-01 12:23:00
158,-40.339019486633944,-0.04577437153635043,1900024,STOP,2004-08-01 12:34:30
159,-40.31825502531986,-0.03624843337925597,1900024,STOP,2004-08-01 12:49:30
160,-40.31350536864297,-0.03350643064065755,1900024,STOP,2004-08-01 12:53:00
161,-40.30875447363833,-0.030761467558571835,1900024,STOP,2004-08-01 12:56:30
162,-40.286515287163255,-0.020248354839104556,1900024,STOP,2004-08-01 13:15:00
163,-40.26902226711082,-0.01251074297895325,1900024,STOP,2004-08-01 13:30:00
164,-40.25153091852433,-0.004738367596674832,1900024,STOP,2004-08-01 13:45:00
165,-40.22550744336466,0.004753283465151189,1900024,STOP,2004-08-01 14:06:15
166,-40.217012009385144,0.006502048887035053,1900024,STOP,2004-08-01 14:12:30
167,-40.208512401073015,0.008245318400871065,1900024,STOP,2004-08-01 14:18:45
168,-40.186760979525246,0.012500542281162298,1900024,STOP,2004-08-01 14:33:45
169,-40.17351786949464,0.014996729599525393,1900024,STOP,2004-08-01 14:42:30
170,-40.160269498193834,0.01749457388695785,1900024,STOP,2004-08-01 14:51:15
171,-40.12601742347036,0.023252693526952938,1900024,STOP,2004-08-01 15:15:00
172,-40.105029162202506,0.02650529404419696,1900024,STOP,2004-08-01 15:30:00
173,-40.08403136380236,0.02974712004859359,1900024,STOP,2004-08-01 15:45:00
174,-40.054007362736954,0.033999832742265514,1900024,STOP,2004-08-01 16:05:45
175,-40.04501236979373,0.035001136919578214,1900024,STOP,2004-08-01 16:11:30
176,-40.03601393044373,0.036006057810485874,1900024,STOP,2004-08-01 16:17:15
177,-40.021713388832985,0.02303553608785304,1900024,STOP,2004-08-01 16:32:15
178,-40.01652211139996,0.009006773234604044,1900024,STOP,2004-08-01 16:41:30
179,-40.0112156341406,-0.004954243399906312,1900024,STOP,2004-08-01 16:50:45
180,-40.002015166665245,-0.047233141410594495,1900024,STOP,2004-08-01 17:14:30
181,-39.99841320268589,-0.0755598065265374,1900024,STOP,2004-08-01 17:29:00
182,-39.99414808748355,-0.10374035899589634,1900024,STOP,2004-08-01 17:43:30
183,-39.98663454322169,-0.16200427724448857,1900024,STOP,2004-08-01 18:13:30
184,-39.98333030570862,-0.19202674445260806,1900024,STOP,2004-08-01 18:29:00
185,-39.979696922808735,-0.22199510184559712,1900024,STOP,2004-08-01 18:44:30
186,-39.973487523506556,-0.2740317134865484,1900024,STOP,2004-08-01 19:11:30
187,-39.97082758299912,-0.29603911407614397,1900024,STOP,2004-08-01 19:23:00
188,-39.967924243348804,-0.31800241614845265,1900024,STOP,2004-08-01 19:34:30
189,-39.96425827493213,-0.34649634038746496,1900024,STOP,2004-08-01 19:49:30
190,-39.9634986903957,-0.35299089019446295,1900024,STOP,2004-08-01 19:53:00
191,-39.962793631025555,-0.35949852225001355,1900024,STOP,2004-08-01 19:56:30
192,-39.959342744402406,-0.3950812592469181,1900024,STOP,2004-08-01 20:15:00
193,-39.955543740406156,-0.42395274318761095,1900024,STOP,2004-08-01 20:30:00
194,-39.95236957982934,-0.4529720502494226,1900024,STOP,2004-08-01 20:45:00
195,-39.94727472991209,-0.49774233930916,1900024,STOP,2004-08-01 21:07:30
196,-39.94555228047384,-0.5134891064568097,1900024,STOP,2004-08-01 21:15:00
197,-39.94383002047846,-0.5292419634454025,1900024,STOP,2004-08-01 21:22:30
198,-39.940022594885754,-0.5604928445876026,1900024,STOP,2004-08-01 21:37:00
199,-39.93799492308109,-0.5759784401887542,1900024,STOP,2004-08-01 21:44:00
200,-39.935705105481425,-0.5914077284263168,1900024,STOP,2004-08-01 21:51:00
201,-39.92932874974007,-0.6407449350921234,1900024,STOP,2004-08-01 22:13:30
202,-39.92471864666141,-0.674510947227786,1900024,STOP,2004-08-01 22:29:00
203,-39.91984627799851,-0.708225698093844,1900024,STOP,2004-08-01 22:44:30
204,-39.913476171451165,-0.7492355171417493,1900024,STOP,2004-08-01 23:08:00
205,-39.91192091651041,-0.7564615891052813,1900024,STOP,2004-08-01 23:16:00
206,-39.91037965760777,-0.7636957562533035,1900024,STOP,2004-08-01 23:24:00
207,-39.912998567877416,-0.7702674718990198,1900024,STOP,2004-08-01 23:39:00
208,-39.916993094955515,-0.7694886039191978,1900024,STOP,2004-08-01 23:46:00
209,-39.92099177629755,-0.7687313518988561,1900024,STOP,2004-08-01 23:53:00
210,-39.933002575785274,-0.7671337196369575,1900024,STOP,2004-08-02 00:15:00
211,-39.94098794117404,-0.7660031268515642,1900024,STOP,2004-08-02 00:30:00
212,-39.94898195785387,-0.764930512144578,1900024,STOP,2004-08-02 00:45:00
213,-39.96125270190729,-0.7633128047822411,1900024,STOP,2004-08-02 01:07:30
214,-39.96550144739677,-0.7625735148025761,1900024,STOP,2004-08-02 01:15:00
215,-39.96974594747097,-0.7617771446444755,1900024,STOP,2004-08-02 01:22:30
216,-39.97824527208152,-0.7602386167494606,1900024,STOP,2004-08-02 01:37:30
217,-39.982491283709905,-0.7594730491211131,1900024,STOP,2004-08-02 01:45:00
218,-39.98674157505515,-0.7587315809487285,1900024,STOP,2004-08-02 01:52:30
219,-39.999990694782184,-0.75697134935244,1900024,STOP,2004-08-02 02:15:00
220,-40.00898178470463,-0.7559122014286086,1900024,STOP,2004-08-02 02:30:00
221,-40.01797295571503,-0.7548017123500688,1900024,STOP,2004-08-02 02:45:00
222,-40.03099287268551,-0.7536607918449996,1900024,STOP,2004-08-02 03:07:00
223,-40.034991355850664,-0.7534295992565181,1900024,STOP,2004-08-02 03:14:00
224,-40.038993424183964,-0.7532571357152661,1900024,STOP,2004-08-02 03:21:00
225,-40.04774612705874,-0.7529979721549122,1900024,STOP,2004-08-02 03:36:00
226,-40.052493376752395,-0.7529458828743079,1900024,STOP,2004-08-02 03:44:00
227,-40.05724196609396,-0.7530598847109066,1900024,STOP,2004-08-02 03:52:00
228,-40.045763241245226,-0.7525005812808755,1900024,STOP,2004-08-02 04:15:00
229,-40.02952208480478,-0.7520003373868753,1900024,STOP,2004-08-02 04:30:00
230,-40.01327428199757,-0.7515014604161683,1900024,STOP,2004-08-02 04:45:00
231,-39.99674948928066,-0.7502510125248709,1900024,STOP,2004-08-02 05:03:00
232,-39.99649899261389,-0.7495017779058725,1900024,STOP,2004-08-02 05:06:00
233,-39.996249858113366,-0.7487514100147796,1900024,STOP,2004-08-02 05:09:00
234,-40.0039831119038,-0.7330063296090736,1900024,STOP,2004-08-02 05:24:00
235,-40.01203897509707,-0.7180709988193673,1900024,STOP,2004-08-02 05:36:00
236,-40.020027008938996,-0.7030623170543816,1900024,STOP,2004-08-02 05:48:00
237,-40.02875083276101,-0.67601020154047,1900024,STOP,2004-08-02 06:10:15
238,-40.029499503432966,-0.6640167383431193,1900024,STOP,2004-08-02 06:20:30
239,-40.0302882967425,-0.6520225740395397,1900024,STOP,2004-08-02 06:30:45
240,-40.034999434734225,-0.6335088930061272,1900024,STOP,2004-08-02 06:45:45
241,-40.038963801422994,-0.6269778614827066,1900024,STOP,2004-08-02 06:50:30
242,-40.04300155219102,-0.6205190467529738,1900024,STOP,2004-08-02 06:55:15
243,-40.058494743772705,-0.5930280573193911,1900024,STOP,2004-08-02 07:15:00
244,-40.069957291590946,-0.572013325083285,1900024,STOP,2004-08-02 07:30:00
245,-40.0814769509748,-0.5510345903495792,1900024,STOP,2004-08-02 07:45:00
246,-40.09596514978899,-0.5239779452792381,1900024,STOP,2004-08-02 08:04:30
247,-40.098981942358044,-0.5179972434051948,1900024,STOP,2004-08-02 08:09:00
248,-40.101985664884026,-0.5120013542842755,1900024,STOP,2004-08-02 08:13:30
249,-40.10769860291889,-0.49299404481142256,1900024,STOP,2004-08-02 08:28:30
250,-40.11045560902561,-0.48000464248790736,1900024,STOP,2004-08-02 08:39:00
251,-40.11323441343081,-0.4670167569811278,1900024,STOP,2004-08-02 08:49:30
252,-40.119802575788206,-0.4292874339841619,1900024,STOP,2004-08-02 09:17:15
253,-40.12356253347941,-0.404555122361518,1900024,STOP,2004-08-02 09:34:30
254,-40.12731319708804,-0.37980819459726195,1900024,STOP,2004-08-02 09:51:45
255,-40.13301763398501,-0.343265909051864,1900024,STOP,2004-08-02 10:17:15
256,-40.13501109486568,-0.33152099769518234,1900024,STOP,2004-08-02 10:25:30
257,-40.13694580080194,-0.3197538310731932,1900024,STOP,2004-08-02 10:33:45
258,-40.13847006963533,-0.30050957106158993,1900024,STOP,2004-08-02 10:46:30
259,-40.13796475084289,-0.293014248451033,1900024,STOP,2004-08-02 10:51:00
260,-40.13752090131156,-0.28550924427016483,1900024,STOP,2004-08-02 10:55:30
261,-40.142282798648985,-0.25503684388541686,1900024,STOP,2004-08-02 11:15:00
262,-40.147508819145905,-0.23204258601710462,1900024,STOP,2004-08-02 11:30:00
263,-40.15267307347639,-0.20901202680217937,1900024,STOP,2004-08-02 11:45:00
264,-40.15923109462873,-0.1814953969598375,1900024,STOP,2004-08-02 12:02:45
265,-40.160503394154865,-0.17700895692513544,1900024,STOP,2004-08-02 12:05:30
266,-40.16176506188567,-0.17251510512089133,1900024,STOP,2004-08-02 12:08:15
267,-40.16503918352599,-0.16052540742501195,1900024,STOP,2004-08-02 12:15:45
268,-40.16699735423052,-0.15301127259512495,1900024,STOP,2004-08-02 12:20:30
269,-40.16898182216188,-0.14550505506988629,1900024,STOP,2004-08-02 12:25:15
270,-40.16551334803269,-0.12949574618100076,1900024,STOP,2004-08-02 12:37:30
271,-40.160020735705395,-0.12099492469179744,1900024,STOP,2004-08-02 12:45:00
272,-40.154514769740906,-0.11250381501924256,1900024,STOP,2004-08-02 12:52:30
273,-40.14123687495703,-0.08152469410392946,1900024,STOP,2004-08-02 13:17:15
274,-40.133433725829846,-0.059068754994401895,1900024,STOP,2004-08-02 13:34:30
275,-40.12566729878035,-0.036583220810774864,1900025,MOVE,2004-08-02 13:51:45
276,-40.10802024612427,-0.016338849631492496,1900025,MOVE,2004-08-02 14:21:45
277,-40.09803354673785,-0.01864683647925789,1900025,MOVE,2004-08-02 14:34:30
278,-40.08804082029075,-0.020940880168310506,1900025,MOVE,2004-08-02 14:47:15
279,-40.05672008783677,-0.03307929322755235,1900025,MOVE,2004-08-02 15:15:00
280,-40.0354505432651,-0.0432156876547775,1900025,MOVE,2004-08-02 15:30:00
281,-40.01430518721549,-0.053815970324212564,1900025,MOVE,2004-08-02 15:45:00
282,-39.98775932080133,-0.06676451587339448,1900025,MOVE,2004-08-02 16:04:00
283,-39.98251056283726,-0.06950794646574754,1900025,MOVE,2004-08-02 16:08:00
284,-39.977250507706195,-0.07222222246803842,1900025,MOVE,2004-08-02 16:12:00
285,-39.95698850476561,-0.08241591144775492,1900025,MOVE,2004-08-02 16:27:00
286,-39.942055478326566,-0.09011039145839357,1900025,MOVE,2004-08-02 16:38:00
287,-39.9269694725786,-0.09730347263804161,1900025,MOVE,2004-08-02 16:49:00
288,-39.895387007333596,-0.11385390083830355,1900025,MOVE,2004-08-02 17:12:30
289,-39.87902692895069,-0.12348781553613268,1900025,MOVE,2004-08-02 17:25:00
290,-39.86255688463727,-0.13282879544489495,1900025,MOVE,2004-08-02 17:37:30
291,-39.82346598424311,-0.154083692499005,1900025,MOVE,2004-08-02 18:07:30
292,-39.801066334004936,-0.16660115156645755,1900025,MOVE,2004-08-02 18:25:00
293,-39.77847461138034,-0.17855087193564362,1900025,MOVE,2004-08-02 18:42:30
294,-39.747995522638384,-0.19420194207892524,1900025,MOVE,2004-08-02 19:06:15
295,-39.73997691572178,-0.19735331722136945,1900025,MOVE,2004-08-02 19:12:30
296,-39.732003551416135,-0.2007073265125395,1900025,MOVE,2004-08-02 19:18:45
297,-39.711959528019534,-0.20800051362971997,1900025,MOVE,2004-08-02 19:33:45
298,-39.699999611534615,-0.212405799738934,1900025,MOVE,2004-08-02 19:42:30
299,-39.6880131189624,-0.21671624438189513,1900025,MOVE,2004-08-02 19:51:15
300,-39.654629178519905,-0.2285536566715306,1900025,MOVE,2004-08-02 20:16:00
301,-39.63303955881208,-0.23500414425645832,1900025,MOVE,2004-08-02 20:32:00
302,-39.61163728489054,-0.24249763024296103,1900025,MOVE,2004-08-02 20:48:00
303,-39.5785066813451,-0.25223233566145503,1900025,MOVE,2004-08-02 21:12:15
304,-39.56701516741981,-0.2554942882184673,1900025,MOVE,2004-08-02 21:20:30
305,-39.55551246270606,-0.25871811011437473,1900025,MOVE,2004-08-02 21:28:45
306,-39.535762170990324,-0.26452857346590636,1900025,MOVE,2004-08-02 21:42:45
307,-39.5275584254706,-0.2672487877792409,1900025,MOVE,2004-08-02 21:48:30
308,-39.519289841459,-0.2696383810264797,1900025,MOVE,2004-08-02 21:54:15
309,-39.49153455919103,-0.2795790794585937,1900025,MOVE,2004-08-02 22:15:00
310,-39.471946825008445,-0.2866333403113403,1900025,MOVE,2004-08-02 22:30:00
311,-39.452437870663,-0.29408558643274785,1900025,MOVE,2004-08-02 22:45:00
312,-39.42670970927372,-0.3056181381764443,1900025,MOVE,2004-08-02 23:05:15
313,-39.42048606933635,-0.3094298594529312,1900025,MOVE,2004-08-02 23:10:30
314,-39.41424085833087,-0.31319168610907216,1900025,MOVE,2004-08-02 23:15:45
315,-39.3960526072861,-0.32362776698828066,1900025,MOVE,2004-08-02 23:30:45
316,-39.38397819719888,-0.329869102145386,1900025,MOVE,2004-08-02 23:40:30
317,-39.37201711304824,-0.33648509349393385,1900025,MOVE,2004-08-02 23:50:15
318,-39.33783898614128,-0.35012791462990017,1900025,MOVE,2004-08-03 00:16:15
319,-39.31558539524277,-0.35678897336275994,1900025,MOVE,2004-08-03 00:32:30
320,-39.29338282865293,-0.36378124580000487,1900025,MOVE,2004-08-03 00:48:45
321,-39.25118096731188,-0.3755102876595055,1900025,MOVE,2004-08-03 01:18:45
322,-39.2315017869624,-0.3818291096382158,1900025,MOVE,2004-08-03 01:32:30
323,-39.2117134533024,-0.3876128130535512,1900025,MOVE,2004-08-03 01:46:15
324,-39.17097468198882,-0.40052492031004755,1900025,MOVE,2004-08-03 02:15:00
325,-39.1499025100788,-0.40682461217945687,1900025,MOVE,2004-08-03 02:30:00
326,-39.12893519947438,-0.4137263600523436,1900025,MOVE,2004-08-03 02:45:00
327,-39.10374621821891,-0.4219467332110019,1900025,MOVE,2004-08-03 03:03:00
328,-39.09950002723927,-0.42295675564958973,1900025,MOVE,2004-08-03 03:06:00
329,-39.09524940513656,-0.42394859700985205,1900025,MOVE,2004-08-03 03:09:00
330,-39.07274250294161,-0.43011766720675904,1900025,MOVE,2004-08-03 03:24:00
331,-39.05443635197307,-0.43496926429061045,1900025,MOVE,2004-08-03 03:36:00
